id,name,price,age,line,station_name,minutes,layout,area,address,url
78533981,アクロス天神ｖタワー,8480,21,地下鉄空港線,天神,7,4LDK,90.24,福岡県福岡市中央区舞鶴１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78533981/
78536740,ＭＪＲ赤坂けやき通り,6480,13,地下鉄空港線,赤坂,8,2LDK,54.55,福岡県福岡市中央区赤坂２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78536740/
78538246,サーパス城南,5480,19,地下鉄七隈線,別府,14,4LDK,94.85,福岡県福岡市城南区田島１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_78538246/
78538539,イースト博多,2900,46,地下鉄空港線,博多,4,2LDK,67.12,福岡県福岡市博多区博多駅東１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_78538539/
78541566,藤和今泉コープ,2980,47,地下鉄七隈線,薬院大通,8,3LDK,69.6,福岡県福岡市中央区今泉２-4-58,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78541566/
78542050,パークヒルズ櫻坂ステージI,6480,33,地下鉄七隈線,桜坂,5,3LDK,131.34,福岡県福岡市中央区桜坂３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78542050/
78543835,朝日プラザ西公園,4798,39,地下鉄空港線,大濠公園,6,3LDK,69.54,福岡県福岡市中央区荒戸２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78543835/
78550441,Ｂｒｉｌｌｉａ　Ｔｏｗｅｒ西新・ＰＲＡＬＩＶＡ,31000,5,地下鉄空港線,西新,1,2LDK,101.13,福岡県福岡市早良区西新４,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_78550441/
78553902,オープンレジデンシア天神今泉,4900,3,地下鉄七隈線,薬院大通,6,2LDK,46.01,福岡県福岡市中央区今泉２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78553902/
78566794,皐月マンション奈良屋,2380,46,地下鉄空港線,中洲川端,11,2LDK,53.28,福岡県福岡市博多区奈良屋町12‐18,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_78566794/
78568146,ザ・パークハウス天神今泉,17900,6,西鉄天神大牟田線,薬院,6,3LDK,104.72,福岡県福岡市中央区今泉２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78568146/
78569633,ＭＪＲ博多ザ・レジデンス,4650,1,ＪＲ鹿児島本線,博多,13,1LDK,41.57,福岡県福岡市博多区美野島１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_78569633/
78569733,第参参プリンスマンション城南,3390,40,地下鉄七隈線,別府,2,2LDK,65.65,福岡県福岡市城南区別府１-19-40,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_78569733/
78574614,サーパス薬院,8000,23,西鉄天神大牟田線,薬院,4,4LDK,99.96,福岡県福岡市中央区薬院３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78574614/
78575103,第33プリンスマンション城南,3390,40,地下鉄七隈線,別府,2,2LDK,65.65,福岡県福岡市城南区別府１-19-40,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_78575103/
78581294,パークハウス西新7丁目,8580,21,地下鉄空港線,西新,11,3LDK,91.02,福岡県福岡市早良区西新７-14-40,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_78581294/
78582655,アンピール博多駅,4399,29,ＪＲ鹿児島本線,博多,12,3LDK,73.6,福岡県福岡市博多区堅粕３-15-23,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_78582655/
78583591,ビレッタ百道,2480,51,地下鉄空港線,藤崎,11,2LDK,60.5,福岡県福岡市早良区百道１-33-22,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_78583591/
78585340,デュオヴェール平尾,3330,3,地下鉄七隈線,薬院,14,1LDK,34.1,福岡県福岡市中央区平尾２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78585340/
78588120,ジョイナス天神タワー　フルリノベーション物件,4199,29,地下鉄空港線,中洲川端,11,2LDK,56.14,福岡県福岡市博多区対馬小路,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_78588120/
78591486,第３３プリンスマンション城南,3390,40,地下鉄七隈線,別府,4,2LDK,65.65,福岡県福岡市城南区別府１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_78591486/
78596387,シティハウス百道,5380,22,地下鉄空港線,西新,7,3LDK,80.75,福岡県福岡市早良区西新２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_78596387/
78596388,グランディア百道浜通り,4590,20,地下鉄空港線,西新,9,2LDK,68.66,福岡県福岡市早良区西新２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_78596388/
78596442,平尾駅前パーク・ホームズ,5480,30,西鉄天神大牟田線,薬院,15,3LDK,67.75,福岡県福岡市南区大楠２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashiminami/nc_78596442/
78598929,パークコート赤坂ヒルトップレジデンス,9980,16,地下鉄七隈線,桜坂,9,3LDK,88.76,福岡県福岡市中央区赤坂３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78598929/
78599968,シャンボール高取,3680,46,地下鉄空港線,藤崎,6,4DK,85.9,福岡県福岡市早良区高取２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_78599968/
78600801,博多駅前ビル,3590,52,ＪＲ鹿児島本線,博多,5,3LDK,82.81,福岡県福岡市博多区博多駅前１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_78600801/
78604597,アートウィル赤坂,5280,32,地下鉄七隈線,桜坂,11,2LDK,65.61,福岡県福岡市中央区赤坂３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78604597/
78604993,アメックス大濠公園,4980,22,地下鉄空港線,大濠公園,3,3LDK,71.49,福岡県福岡市中央区荒戸１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78604993/
78605558,アルテマインド浄水平丘,11800,16,地下鉄七隈線,薬院大通,10,3LDK,94.63,福岡県福岡市中央区平丘町,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78605558/
78607678,パーク・サンリヤン博多の森4番館,3799,14,地下鉄空港線,福岡空港,12,4LDK,95.8,福岡県糟屋郡志免町別府西２-23-4,https://suumo.jp//ms/chuko/fukuoka/sc_kasuyagunshime/nc_78607678/
78607999,朝日プラザ博多,2280,41,ＪＲ鹿児島本線,博多,10,1LDK,40.88,福岡県福岡市博多区博多駅前４,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_78607999/
78609406,ヴェルドミール薬院　601,2899,46,地下鉄七隈線,薬院大通,5,2LDK,68.26,福岡県福岡市中央区薬院３-12-12,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78609406/
78610482,デュオヒルズ大濠公園桜並木,7700,8,地下鉄空港線,大濠公園,10,3LDK,74.57,福岡県福岡市中央区荒戸３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78610482/
78613656,トーカンマンション博多駅前第８,1650,47,ＪＲ鹿児島本線,博多,10,1LDK+S（納戸）,56.03,福岡県福岡市博多区博多駅前４,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_78613656/
78615299,パーク・サンリヤン博多の森Ⅳ番館,3799,14,地下鉄空港線,福岡空港,15,4LDK,95.8,福岡県糟屋郡志免町別府西２,https://suumo.jp//ms/chuko/fukuoka/sc_kasuyagunshime/nc_78615299/
78615619,シーサイドももちアクアコート　８番館,6280,33,地下鉄空港線,藤崎,14,4LDK,106.59,福岡県福岡市早良区百道浜３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_78615619/
78615630,パークホームズ警固本通り,8980,17,地下鉄空港線,赤坂,8,3LDK,93.66,福岡県福岡市中央区警固２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78615630/
78615637,パークコート赤坂ヒルトップレジデンス,6980,16,地下鉄七隈線,桜坂,9,2LDK,68.48,福岡県福岡市中央区赤坂３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78615637/
78616238,ゾンネンハイム大手門,1730,53,地下鉄空港線,大濠公園,7,3LDK,66.7,福岡県福岡市中央区大手門２-5-10,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78616238/
78616408,サーパス平尾駅前,4880,26,地下鉄七隈線,薬院,15,3LDK,74.5,福岡県福岡市中央区平尾２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78616408/
78624572,アダージュ薬院弐番館,7580,23,地下鉄七隈線,薬院大通,2,4LDK,93.88,福岡県福岡市中央区薬院２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78624572/
78628573,クリオラベルヴィ赤坂,3480,5,地下鉄空港線,赤坂,7,1LDK,33.46,福岡県福岡市中央区大手門２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78628573/
78634019,ハイライフ大濠　308号室,2980,44,地下鉄七隈線,六本松,10,2LDK,63.81,福岡県福岡市中央区草香江２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78634019/
78634135,ライオンズミレス西新,3690,4,地下鉄空港線,西新,4,1LDK,33.71,福岡県福岡市早良区城西３-19-2,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_78634135/
78635330,ザ・パークハウス福岡タワーズＥＡＳＴ,7800,6,地下鉄空港線,唐人町,12,2LDK,64.28,福岡県福岡市中央区地行浜２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78635330/
78637651,カーサ第二博多,2197,45,地下鉄七隈線,櫛田神社前,11,2LDK,53.86,福岡県福岡市博多区住吉２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_78637651/
78639560,アンピール西公園,3380,44,地下鉄空港線,大濠公園,7,3LDK,73.18,福岡県福岡市中央区荒戸１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78639560/
78640538,パークコート赤坂ヒルトップレジデンス,9980,16,地下鉄七隈線,桜坂,10,3LDK,89.63,福岡県福岡市中央区赤坂３-６－６,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78640538/
78642820,ジョイナス天神タワー◆☆上質なデザイン空間☆◆,4199,29,地下鉄空港線,中洲川端,11,2LDK,56.14,福岡県福岡市博多区対馬小路,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_78642820/
78642837,グランドメゾン鳥飼,4880,26,地下鉄七隈線,別府,8,2LDK,77.36,福岡県福岡市城南区鳥飼６,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_78642837/
78643650,Ｂｒｉｌｌｉａ　Ｔｏｗｅｒ西新・ＰＲＡＬＩＶＡ,7490,5,地下鉄空港線,西新,1,1LDK,44.9,福岡県福岡市早良区西新４,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_78643650/
78645501,ビレッタ百道,2580,51,地下鉄空港線,藤崎,12,2LDK,60.5,福岡県福岡市早良区百道１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_78645501/
78645935,アーティックス大濠　201号室,6000,22,地下鉄七隈線,六本松,9,4LDK,85.8,福岡県福岡市中央区鳥飼１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78645935/
78646739,ファーネスト百道2丁目,6500,26,地下鉄空港線,藤崎,3,4LDK,87.85,福岡県福岡市早良区百道２-15-17,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_78646739/
78659975,ニューアイランド大名マンション,2380,47,地下鉄空港線,赤坂,7,4DK,57.51,福岡県福岡市中央区大名１-12-36,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78659975/
78660361,ザ・パークハウス福岡タワーズWEST,1800,7,地下鉄空港線,唐人町,12,2LDK,90.35,福岡県福岡市中央区地行浜２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78660361/
78661055,グランドメゾン福岡　Ｔｈｅ　Ｃｅｎｔｒａｌ　Ｌｕｘｅ,9980,1,西鉄天神大牟田線,薬院,2,1LDK,63.29,福岡県福岡市中央区渡辺通２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78661055/
78663215,ライオンズマンション鳥飼,2280,47,地下鉄七隈線,別府,8,2LDK,62.92,福岡県福岡市城南区鳥飼６-15-33,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_78663215/
78666531,カーサ第2博多,2197,45,地下鉄七隈線,渡辺通,10,2LDK,53.86,福岡県福岡市博多区住吉２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_78666531/
78667695,天神ロイアルハイツ　501,4590,45,地下鉄空港線,天神,12,3LDK,92.07,福岡県福岡市中央区天神５,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78667695/
78668157,オープンレジデンシア西新,3450,1,地下鉄空港線,西新,5,1LDK,31.65,福岡県福岡市早良区城西１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_78668157/
78668487,パークホームズ西新トラッドマークス,26000,8,地下鉄空港線,西新,3,3LDK+S（納戸）,163.09,福岡県福岡市早良区西新２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_78668487/
78669864,ファーネスト百道二丁目,6500,26,地下鉄空港線,藤崎,3,4LDK,87.85,福岡県福岡市早良区百道２-15-17,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_78669864/
78670529,ザ・パークハウス天神今泉,11480,6,地下鉄七隈線,薬院,6,3LDK,81.7,福岡県福岡市中央区今泉２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78670529/
78671161,グランド・サンリヤン大濠二丁目,8980,24,地下鉄空港線,唐人町,6,3LDK,91.19,福岡県福岡市中央区大濠２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78671161/
78671217,オープンレジデンシア博多住吉,3960,3,ＪＲ鹿児島本線,博多,9,1LDK,38.65,福岡県福岡市博多区住吉２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_78671217/
78672728,パークホームズ大濠公園フロント,7680,1,地下鉄空港線,大濠公園,2,2LDK,53.61,福岡県福岡市中央区荒戸１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78672728/
78674088,ロワールマンション西公園ビュー,2497,36,地下鉄空港線,大濠公園,15,2LDK,53.27,福岡県福岡市中央区港３-10-25,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78674088/
78675073,【現在リノベーション中！】トーカンマンション今泉,3199,46,地下鉄七隈線,天神南,7,2LDK,60.84,福岡県福岡市中央区今泉１-7-13,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78675073/
78675180,デュ・レジア大濠,4680,6,地下鉄空港線,唐人町,2,2LDK,42.27,福岡県福岡市中央区黒門,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78675180/
78680419,ライオンズマンション舞鶴第３,1040,41,地下鉄空港線,赤坂,5,ワンルーム,26.32,福岡県福岡市中央区舞鶴２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78680419/
78681507,コープ野村白金,2550,43,地下鉄七隈線,薬院,6,3LDK,64.54,福岡県福岡市中央区白金１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78681507/
78688527,モントーレラコルタユニバ通り,3800,13,地下鉄空港線,福岡空港,10,3LDK,93.57,福岡県糟屋郡志免町別府西３,https://suumo.jp//ms/chuko/fukuoka/sc_kasuyagunshime/nc_78688527/
78691499,ロマネスク大濠アネツクス,3299,39,地下鉄空港線,唐人町,12,2LDK,59.65,福岡県福岡市中央区鳥飼２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78691499/
78692977,マンション鳥飼,1200,53,地下鉄七隈線,六本松,14,3LDK,65.54,福岡県福岡市中央区鳥飼１-3,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78692977/
78699337,第2住吉ハイツ,1780,47,地下鉄七隈線,渡辺通,10,1LDK,55.55,福岡県福岡市博多区住吉３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_78699337/
78699381,ロワールマンション西公園ビュー,2498,36,地下鉄空港線,大濠公園,15,2LDK,53.27,福岡県福岡市中央区港３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78699381/
78700225,プレミスト天神赤坂タワー,21000,7,地下鉄空港線,赤坂,3,3LDK+S（納戸）,95.25,福岡県福岡市中央区大名２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78700225/
78702656,ブライトンヒルズ藤崎,6580,23,地下鉄空港線,藤崎,6,3LDK,79.23,福岡県福岡市早良区藤崎１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_78702656/
78708088,ライオンズマンション鳥飼,2190,47,地下鉄七隈線,別府,5,2LDK,62.92,福岡県福岡市城南区鳥飼６,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_78708088/
78708894,ハイツ21,2180,49,地下鉄空港線,西新,6,2LDK,61.83,福岡県福岡市早良区城西１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_78708894/
78711106,プレミスト天神赤坂タワー,21000,7,地下鉄空港線,赤坂,3,3LDK,95.25,福岡県福岡市中央区大名２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78711106/
78711682,ロワールマンション西公園東　206,4499,27,地下鉄空港線,大濠公園,6,3LDK,67.8,福岡県福岡市中央区港２-5-3,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78711682/
78714620,トーカンマンション今泉一〇,3199,46,西鉄天神大牟田線,薬院,8,2LDK,60.84,福岡県福岡市中央区今泉１-7,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78714620/
78715205,グランドメゾン赤坂けやきレジデンス,8480,8,地下鉄空港線,赤坂,8,ワンルーム,63.59,福岡県福岡市中央区赤坂２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78715205/
78715206,南薬院パークマンション,4380,41,地下鉄七隈線,薬院大通,3,3LDK,71.5,福岡県福岡市中央区薬院２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78715206/
78717069,エステートマンション大濠フローレンス,6300,37,地下鉄七隈線,六本松,15,2LDK,97.42,福岡県福岡市中央区鳥飼１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78717069/
78717582,エクセレンス谷,2590,47,地下鉄七隈線,六本松,6,2LDK,57.23,福岡県福岡市中央区谷１-16-58,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78717582/
78722109,クリスタージュ２番館,5480,34,地下鉄空港線,藤崎,11,4LDK,102.28,福岡県福岡市早良区百道浜４,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_78722109/
78723431,メゾン南博多,1880,46,ＪＲ鹿児島本線,博多,15,2LDK,55.12,福岡県福岡市博多区美野島２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_78723431/
78724447,藤和コープソシエ大名,3680,47,地下鉄七隈線,天神南,8,2LDK,67.0,福岡県福岡市中央区大名１-1-35,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78724447/
78727458,パークサンリヤン,3799,14,地下鉄空港線,福岡空港,12,4LDK,95.8,福岡県糟屋郡志免町別府西２,https://suumo.jp//ms/chuko/fukuoka/sc_kasuyagunshime/nc_78727458/
78729867,皐月マンシヨン博多◆☆駅チカ×南向き☆◆,1799,47,ＪＲ鹿児島本線,博多,6,1LDK,34.65,福岡県福岡市博多区博多駅前３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_78729867/
78732796,エンゼルハイム大濠公園南,4290,36,地下鉄七隈線,別府,4,3LDK,69.3,福岡県福岡市城南区鳥飼６-1-26,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_78732796/
78735200,ダイアパレスグラン・ステージ博多,4399,30,ＪＲ鹿児島本線,博多,15,3LDK,63.1,福岡県福岡市博多区美野島２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_78735200/
78735750,グランピア空港前,1480,40,地下鉄空港線,福岡空港,13,2LDK,56.07,福岡県福岡市博多区青木１-5－39,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_78735750/
78739625,藤和西新コープ,1980,49,地下鉄空港線,西新,8,3LDK,84.82,福岡県福岡市早良区城西２-11-25,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_78739625/
78741468,ライオンズマンションマキシム大濠,6500,29,地下鉄空港線,唐人町,9,3LDK,76.35,福岡県福岡市中央区大濠１-6-34,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78741468/
78743140,エクセレンス谷　中古マンション,2590,47,地下鉄七隈線,六本松,7,2LDK,57.23,福岡県福岡市中央区谷１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78743140/
78743384,朝日プラザ天神,3050,40,地下鉄空港線,天神,7,1LDK,55.5,福岡県福岡市中央区舞鶴１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78743384/
78747729,エフグラン室見,6360,7,地下鉄空港線,藤崎,6,3LDK,75.59,福岡県福岡市早良区室見２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_78747729/
78747734,ライオンズプラザ平尾,4790,30,地下鉄七隈線,薬院,9,3LDK,70.02,福岡県福岡市中央区平尾１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78747734/
78748147,パークハイツ赤坂,4280,47,地下鉄空港線,赤坂,14,2LDK,70.01,福岡県福岡市中央区赤坂２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78748147/
78751304,【中古マンション】ロマネスク大濠ルネッサンス,5980,36,地下鉄空港線,唐人町,10,3LDK,83.1,福岡県福岡市中央区大濠１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78751304/
78751935,アルテマインド昭代,6180,5,地下鉄空港線,藤崎,9,3LDK,72.37,福岡県福岡市早良区昭代３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_78751935/
78756818,コモダスパッソ天神,5150,26,地下鉄七隈線,天神南,3,2LDK,60.87,福岡県福岡市中央区渡辺通５-6-18,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78756818/
78757591,エンゼルハイム鳥飼中央,5298,25,地下鉄空港線,西新,13,3LDK,75.68,福岡県福岡市中央区鳥飼１-４－４３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78757591/
78767909,アンピール天神東,4280,22,地下鉄七隈線,櫛田神社前,8,2LDK,65.04,福岡県福岡市中央区春吉２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78767909/
78770821,ライオンズマンションマキシム平尾,5850,35,地下鉄七隈線,薬院大通,15,4LDK,116.18,福岡県福岡市中央区平尾４,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78770821/
78770984,シャンボール大濠,1980,48,地下鉄空港線,西新,10,3LDK,74.88,福岡県福岡市中央区鳥飼３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78770984/
78772537,エンクレストベイサイド通り,4899,10,地下鉄空港線,中洲川端,13,1LDK,54.65,福岡県福岡市博多区築港本町,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_78772537/
78773022,ゾンネンハイム大手門,2290,53,地下鉄空港線,大濠公園,9,1LDK,66.0,福岡県福岡市中央区大手門２-5,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78773022/
78775921,サントーア薬院,5780,31,地下鉄七隈線,薬院大通,5,2LDK,73.35,福岡県福岡市中央区薬院２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78775921/
78776686,ネクサス室見,5990,13,地下鉄空港線,藤崎,9,2LDK,80.97,福岡県福岡市早良区室見１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_78776686/
78777744,グランド・サンリヤン西新,7900,2,地下鉄空港線,西新,5,2LDK,68.73,福岡県福岡市早良区城西１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_78777744/
78779083,コモダスパッソ天神,4480,26,地下鉄七隈線,天神南,3,1LDK+S（納戸）,62.44,福岡県福岡市中央区渡辺通５,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78779083/
78779774,エンクレストベイサイド通り,4699,10,地下鉄空港線,中洲川端,14,1LDK,54.02,福岡県福岡市博多区築港本町,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_78779774/
78779807,ファミール鳥飼◆☆駅近・全室リフォーム済み物件☆◆,5490,30,地下鉄七隈線,別府,6,3LDK,85.04,福岡県福岡市城南区鳥飼６,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_78779807/
78781524,ウイング藤崎,1800,42,地下鉄空港線,藤崎,14,2LDK,47.33,福岡県福岡市早良区弥生２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_78781524/
78782764,モントーレラコルタユニバ通り,1990,13,地下鉄空港線,福岡空港,10,1LDK+S（納戸）,54.77,福岡県糟屋郡志免町別府西３,https://suumo.jp//ms/chuko/fukuoka/sc_kasuyagunshime/nc_78782764/
78783216,モントーレラコルタユニバ通り,2480,13,地下鉄空港線,福岡空港,10,2LDK+S（納戸）,65.35,福岡県糟屋郡志免町別府西３,https://suumo.jp//ms/chuko/fukuoka/sc_kasuyagunshime/nc_78783216/
78787170,ウイング藤崎,2000,42,地下鉄空港線,藤崎,14,2LDK,47.33,福岡県福岡市早良区弥生２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_78787170/
78789977,グリーンマンション今泉,3900,46,地下鉄七隈線,薬院大通,10,2LDK,98.78,福岡県福岡市中央区今泉２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78789977/
78789979,のむら祖原公園ヒルズ,3800,30,地下鉄空港線,西新,14,3LDK,70.07,福岡県福岡市早良区昭代１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_78789979/
78793729,グランドステイツ薬院ギャラリー,5780,35,西鉄天神大牟田線,薬院,7,2LDK,77.85,福岡県福岡市中央区高砂１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78793729/
78799657,アクロス大濠公園グランビュー,3850,1,地下鉄空港線,唐人町,3,1LDK,34.0,福岡県福岡市中央区黒門,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78799657/
78802367,シャンボール大濠,2080,48,地下鉄空港線,西新,9,3LDK,74.88,福岡県福岡市中央区鳥飼３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78802367/
78803696,ファーネスト西新六丁目,5980,25,地下鉄空港線,西新,8,3LDK,83.56,福岡県福岡市早良区西新６,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_78803696/
